"0740 Berlin Syr. 26",NULL,,,"740 AD",,,"Berlin, Preussische Staatsbibliothek"
,NULL,,,,,,
"1055 Damascus Patr. 12/8",NULL,,,"1055 CE",,,
"1031 Damascus Patr. 12/13",NULL,,,"1031 CE",,,
"1041 Damascus Patr. 12/21",NULL,,,"1041 CE ",," ",
"0994 Damascus Patr. 12/9",NULL,,,"994 CE",,,
"0742 Deir al-Surian 5",NULL,,,"742 CE",,,
"0510 Deir al-Surian 10",NULL,,,"510 CE ",," ",
"0957 Deir al-Surian 22",NULL,,,"957 CE ",," ",
"0874 Deir al-Surian 28",NULL,,,"874 CE ",," ",
"0903 Deir al-Surian 30",NULL,,,"903 CE ",," ",
"0887 Deir al-Surian 37",NULL,,,"887 CE ",," ",
"0756 Florence I.40",NULL,,,"756 CE ",," ",
"0568 Florence I.56",NULL,,,"568 CE ",," ",
"0917 Sinai M3N",NULL,,,"917 CE ",," ",
"1057 Sinai M5N",NULL,,,"1057 CE ",," ",
"0933 Sinai M15N",NULL,,,"933 CE ",," ",
"0758 Sinai M22N",NULL,,,"758 CE ",," ",
"0543 Sinai M27N",NULL,,,"543 CE ",," ",
"0569 Sinai M51N",NULL,,,"before 569 CE",,,
"0837 Sinai M45N",NULL,,,"837 CE ",," ",
"0933 Sinai M56N",NULL,,,"933 CE ",," ",
"0779 Sinai Syr. 30",NULL,,,"779 CE ",," ",
"0534 Sinai Syr. 46",NULL,,,"534 CE ",," ",
"0462 St Petersburg NS 1",NULL,,,"462 CE ",," ",
"0981 St Petersburg NS 23",NULL,,,"981 CE ",," ",
"0956 Vat. Syr. 14",NULL,,,"956 CE ",," ",
"1003 Vat. Syr. 94",NULL,,,"1003 CE ",," ",
"0979 Vat. Syr. 152",NULL,,,"979 CE ",," ",
"0859 Vat. Syr. 268",NULL,,,"859 CE ",," ",
"0928 Vat. Syr. 1",NULL,,,"928 CE ",," ",
"0883 BL Add. 18819",NULL,,,"883",,,
"0817 BL Add. 14593",NULL,,,"817 ",," ",
"0831 BL Or. 8731",NULL,,," 831",," ",
"0774 BL Add. 17170",NULL,,," 774",," ",
"0587? BL Add. 12158",NULL,,,"587? ",," ",
"0806 St. Marks 7",NULL,,,"806 ",," ",
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Berlin%20Syr.%2026%20(740%20CE).png","148v.","0740 Berlin Syr. 26"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Damascus%20Patr.%2012_8%20(1055%20CE).png","8","1055 Damascus Patr. 12/8"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Damascus%20Patr.%2012_13%20(1031%20CE).png","13","1031 Damascus Patr. 12/13"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Damascus%20Patr.%2012_21%20(1041%20CE).png","21","1041 Damascus Patr. 12/21"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Damascus%20Patr%2012_9%20(994%20CE).png","9","0994 Damascus Patr. 12/9"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Deir%20al-Surian%205%20(742%20CE).png","5","0742 Deir al-Surian 5"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Deir%20al-Surian%2010%20(510%20CD).png","154","0510 Deir al-Surian 10"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Deir%20al-Surian%2022%20(957%20CE).png","155v","0957 Deir al-Surian 22"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Deir%20al-Surian%2028%20(874%20CE).png","165r","0874 Deir al-Surian 28"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Deir%20al-Surian%2030%20(903%20CE).png","128r","0903 Deir al-Surian 30"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Deir%20al-Surian%2037%20(887%20CE).png","98v","0887 Deir al-Surian 37"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Florence%20I.40%20(756%20CE).png","100","0756 Florence I.40"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Florence%20I.56%20(568%20CE).png","99","0568 Florence I.56"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M3N%20(917%20CD).png","275","0917 Sinai M3N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M5N%20(1057%20CE).png","280","1057 Sinai M5N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M15N%20(933%20CE%20_).png","320","0933 Sinai M15N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M22N%20(758%20CE).png","346","0758 Sinai M22N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M27N%20(543%20CE)%20p.%201.png","LXVI","0543 Sinai M27N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M27N%20(543%20CE)%20p.%202.png","369","0543 Sinai M27N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M45N%20(837%20CE%20_).png","474","0837 Sinai M45N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M51N%20(before%20569%20CE).png","468","0569 Sinai M51N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20M56N%20(933%20CE).png","530","0933 Sinai M56N"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20Syr.%2030%20(779%20CE).png","32v","0779 Sinai Syr. 30"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Sinai%20Syr.%2046%20(534%20CE).png","171","0534 Sinai Syr. 46"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/St%20Petersburg%20NS%201%20(462%20CE).png","13","0462 St Petersburg NS 1"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/St%20Petersburg%20NS%2023%20(981%20CE).png","23","0981 St Petersburg NS 23"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Vat.%20Syr.%2014%20(956%20CE).png","46v","0956 Vat. Syr. 14"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Vat.%20Syr.%2094%20(1003%20CE).png","28","1003 Vat. Syr. 94"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Vat.%20Syr.%20152%20(979%20CE).png","173v","0979 Vat. Syr. 152"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Vat.%20Syr.%20268%20(859%20CE).png","38","0859 Vat. Syr. 268"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/Vat%20Syr.%201%20(928%20CE).png","111","0928 Vat. Syr. 1"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_4b_e.jpg","4b","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_5a_e.jpg","5a","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_22a_e.jpg","22a","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_22b_e.jpg","22b","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_60b_e.jpg","60b","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_61a_e.jpg","61a","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_81b_e.jpg","81b","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_82a_e.jpg","82a","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_112b_e.jpg","112b","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_18819/18819_113a_e.jpg","113a","0883 BL Add. 18819"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_8b_e.jpg","8b","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_9a_e.jpg","9a","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_20b_e.jpg","20b","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_21a_e.jpg","21a","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_25b_e.jpg","25b","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_26a_e.jpg","26a","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_141b_e.jpg","141b","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_142a_e.jpg","142a","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_164b_e.jpg","164b","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Add_14593/14593_165a_e.jpg","165a","0817 BL Add. 14593"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-001.JPG","001","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-002.JPG","002","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-003.JPG","003","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-004.JPG","004","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-005.JPG","005","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-006.JPG","006","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-007.JPG","007","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-008.JPG","008","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-009.JPG","009","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/manImages/Or_8731/Or_8731-010.JPG","010","0831 BL Or. 8731"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/BL-Add.-12,158.png","1","0587? BL Add. 12158"
"http://138.110.86.176/PHP/images/External%20Manuscripts%20(i.e.%20from%20books)/BL.%20Add.%2017,170,%20f.%203b.png","3b","0774 BL Add. 17170"
